Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    VOID
    UMINUS
    DIVEQUAL
    LSHIFT
    COLON
    MODEQUAL
    OUT
    XOR
    PLUSPLUS
    PERIOD
    PLUSEQUAL
    MINUSMINUS
    AND
    LBRACKET
    MINUSEQUAL
    BREAK
    CONTINUE
    NOT
    RBRACKET
    TIMESEQUAL
    OR
    MOD

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 60 (expression -> NUMBER .)
    NEWLINE         reduce using rule 60 (expression -> NUMBER .)
    COMMA           reduce using rule 60 (expression -> NUMBER .)


state 52

    (21) multiple_assignment -> assignment .

    NEWLINE         reduce using rule 21 (multiple_assignment -> assignment .)


state 53

    (22) multiple_assignment -> IDENTIFIER EQUALS multiple_assignment .

    NEWLINE         reduce using rule 22 (multiple_assignment -> IDENTIFIER EQUALS multiple_assignment .)


state 54

    (26) function_call -> IDENTIFIER EQUALS IDENTIFIER . LPAREN parameters_list RPAREN
    (61) expression -> IDENTIFIER .
    (22) multiple_assignment -> IDENTIFIER . EQUALS multiple_assignment
    (20) assignment -> IDENTIFIER . EQUALS expression

    LPAREN          shift and go to state 81
    PLUS            reduce using rule 61 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 61 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 61 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 61 (expression -> IDENTIFIER .)
    EQUALS          shift and go to state 80


state 55

    (20) assignment -> IDENTIFIER EQUALS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    NEWLINE         reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    COMMA           reduce using rule 20 (assignment -> IDENTIFIER EQUALS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 82


state 56

    (59) expression -> MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 87

state 57

    (24) parralel_assignment -> IDENTIFIER COMMA parralel_assignment . COMMA expression

    COMMA           shift and go to state 88


state 58

    (23) parralel_assignment -> assignment .

    COMMA           reduce using rule 23 (parralel_assignment -> assignment .)


state 59

    (24) parralel_assignment -> IDENTIFIER . COMMA parralel_assignment COMMA expression
    (20) assignment -> IDENTIFIER . EQUALS expression

    COMMA           shift and go to state 35
    EQUALS          shift and go to state 89


state 60

    (25) function_call -> IDENTIFIER LPAREN parameters_list . RPAREN
    (29) parameters_list -> parameters_list . COMMA IDENTIFIER
    (30) parameters_list -> parameters_list . COMMA NUMBER

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91


state 61

    (28) parameters_list -> NUMBER .

    RPAREN          reduce using rule 28 (parameters_list -> NUMBER .)
    COMMA           reduce using rule 28 (parameters_list -> NUMBER .)


state 62

    (27) parameters_list -> IDENTIFIER .

    RPAREN          reduce using rule 27 (parameters_list -> IDENTIFIER .)
    COMMA           reduce using rule 27 (parameters_list -> IDENTIFIER .)


state 63

    (4) function_definition -> head LBRACE NEWLINE body RBRACE NEWLINE .

    IDENTIFIER      reduce using rule 4 (function_definition -> head LBRACE NEWLINE body RBRACE NEWLINE .)
    $end            reduce using rule 4 (function_definition -> head LBRACE NEWLINE body RBRACE NEWLINE .)


state 64

    (33) if_block -> IF LPAREN condition_list . RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> IF LPAREN condition_list . RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> IF LPAREN condition_list . RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> IF LPAREN condition_list . RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    RPAREN          shift and go to state 92


state 65

    (39) else_block -> ELSE NEWLINE . LBRACE body RBRACE NEWLINE
    (40) else_block -> ELSE NEWLINE . LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 93


state 66

    (37) else_block -> ELSE LBRACE . body RBRACE NEWLINE
    (38) else_block -> ELSE LBRACE . NEWLINE body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    NEWLINE         shift and go to state 94
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 95
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 67

    (3) function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .

    IDENTIFIER      reduce using rule 3 (function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)
    $end            reduce using rule 3 (function_definition -> head NEWLINE LBRACE NEWLINE body RBRACE NEWLINE .)


state 68

    (31) while_block -> WHILE LPAREN condition_list RPAREN . LBRACE NEWLINE body RBRACE
    (32) while_block -> WHILE LPAREN condition_list RPAREN . NEWLINE LBRACE NEWLINE body RBRACE

    LBRACE          shift and go to state 96
    NEWLINE         shift and go to state 97


state 69

    (51) comp_symbol -> LE .

    IDENTIFIER      reduce using rule 51 (comp_symbol -> LE .)
    NUMBER          reduce using rule 51 (comp_symbol -> LE .)


state 70

    (52) comp_symbol -> GE .

    IDENTIFIER      reduce using rule 52 (comp_symbol -> GE .)
    NUMBER          reduce using rule 52 (comp_symbol -> GE .)


state 71

    (54) comp_symbol -> NE .

    IDENTIFIER      reduce using rule 54 (comp_symbol -> NE .)
    NUMBER          reduce using rule 54 (comp_symbol -> NE .)


state 72

    (47) condition -> NUMBER comp_symbol . IDENTIFIER
    (48) condition -> NUMBER comp_symbol . NUMBER

    IDENTIFIER      shift and go to state 98
    NUMBER          shift and go to state 99


state 73

    (49) comp_symbol -> LT .

    IDENTIFIER      reduce using rule 49 (comp_symbol -> LT .)
    NUMBER          reduce using rule 49 (comp_symbol -> LT .)


state 74

    (50) comp_symbol -> GT .

    IDENTIFIER      reduce using rule 50 (comp_symbol -> GT .)
    NUMBER          reduce using rule 50 (comp_symbol -> GT .)


state 75

    (53) comp_symbol -> EQ .

    IDENTIFIER      reduce using rule 53 (comp_symbol -> EQ .)
    NUMBER          reduce using rule 53 (comp_symbol -> EQ .)


state 76

    (45) condition -> IDENTIFIER comp_symbol . IDENTIFIER
    (46) condition -> IDENTIFIER comp_symbol . NUMBER

    IDENTIFIER      shift and go to state 100
    NUMBER          shift and go to state 101


state 77

    (42) condition_list -> condition comb_symbol . condition_list
    (41) condition_list -> . condition
    (42) condition_list -> . condition comb_symbol condition_list
    (45) condition -> . IDENTIFIER comp_symbol IDENTIFIER
    (46) condition -> . IDENTIFIER comp_symbol NUMBER
    (47) condition -> . NUMBER comp_symbol IDENTIFIER
    (48) condition -> . NUMBER comp_symbol NUMBER

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 48

    condition_list                 shift and go to state 102
    condition                      shift and go to state 50

state 78

    (44) comb_symbol -> LOR .

    IDENTIFIER      reduce using rule 44 (comb_symbol -> LOR .)
    NUMBER          reduce using rule 44 (comb_symbol -> LOR .)


state 79

    (43) comb_symbol -> LAND .

    IDENTIFIER      reduce using rule 43 (comb_symbol -> LAND .)
    NUMBER          reduce using rule 43 (comb_symbol -> LAND .)


state 80

    (22) multiple_assignment -> IDENTIFIER EQUALS . multiple_assignment
    (20) assignment -> IDENTIFIER EQUALS . expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER
    (20) assignment -> . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 103
    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51

    assignment                     shift and go to state 52
    expression                     shift and go to state 55
    multiple_assignment            shift and go to state 53

state 81

    (26) function_call -> IDENTIFIER EQUALS IDENTIFIER LPAREN . parameters_list RPAREN
    (27) parameters_list -> . IDENTIFIER
    (28) parameters_list -> . NUMBER
    (29) parameters_list -> . parameters_list COMMA IDENTIFIER
    (30) parameters_list -> . parameters_list COMMA NUMBER

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 61

    parameters_list                shift and go to state 104

state 82

    (58) expression -> expression DIVIDE . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 105

state 83

    (57) expression -> expression TIMES . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 106

state 84

    (55) expression -> expression PLUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 107

state 85

    (56) expression -> expression MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 108

state 86

    (61) expression -> IDENTIFIER .

    PLUS            reduce using rule 61 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 61 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 61 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 61 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 61 (expression -> IDENTIFIER .)


state 87

    (59) expression -> MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 59 (expression -> MINUS expression .)
    MINUS           reduce using rule 59 (expression -> MINUS expression .)
    TIMES           reduce using rule 59 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 59 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 59 (expression -> MINUS expression .)
    COMMA           reduce using rule 59 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 82 ]


state 88

    (24) parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 109

state 89

    (20) assignment -> IDENTIFIER EQUALS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . MINUS expression
    (60) expression -> . NUMBER
    (61) expression -> . IDENTIFIER

    MINUS           shift and go to state 56
    NUMBER          shift and go to state 51
    IDENTIFIER      shift and go to state 86

    expression                     shift and go to state 55

state 90

    (25) function_call -> IDENTIFIER LPAREN parameters_list RPAREN .

    NEWLINE         reduce using rule 25 (function_call -> IDENTIFIER LPAREN parameters_list RPAREN .)


state 91

    (29) parameters_list -> parameters_list COMMA . IDENTIFIER
    (30) parameters_list -> parameters_list COMMA . NUMBER

    IDENTIFIER      shift and go to state 110
    NUMBER          shift and go to state 111


state 92

    (33) if_block -> IF LPAREN condition_list RPAREN . LBRACE body RBRACE NEWLINE
    (34) if_block -> IF LPAREN condition_list RPAREN . NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> IF LPAREN condition_list RPAREN . LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> IF LPAREN condition_list RPAREN . NEWLINE LBRACE NEWLINE body RBRACE NEWLINE

    LBRACE          shift and go to state 112
    NEWLINE         shift and go to state 113


state 93

    (39) else_block -> ELSE NEWLINE LBRACE . body RBRACE NEWLINE
    (40) else_block -> ELSE NEWLINE LBRACE . NEWLINE body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    NEWLINE         shift and go to state 114
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 115
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 94

    (38) else_block -> ELSE LBRACE NEWLINE . body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    body                           shift and go to state 116
    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 20
    multiple_assignment            shift and go to state 24

state 95

    (37) else_block -> ELSE LBRACE body . RBRACE NEWLINE
    (11) body -> body . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
    (33) if_block -> . IF LPAREN condition_list RPAREN LBRACE body RBRACE NEWLINE
    (34) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE body RBRACE NEWLINE
    (35) if_block -> . IF LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE NEWLINE
    (36) if_block -> . IF LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE NEWLINE
    (31) while_block -> . WHILE LPAREN condition_list RPAREN LBRACE NEWLINE body RBRACE
    (32) while_block -> . WHILE LPAREN condition_list RPAREN NEWLINE LBRACE NEWLINE body RBRACE
    (25) function_call -> . IDENTIFIER LPAREN parameters_list RPAREN
    (26) function_call -> . IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list RPAREN

    RBRACE          shift and go to state 117
    IDENTIFIER      shift and go to state 21
    IF              shift and go to state 25
    WHILE           shift and go to state 18

    parralel_assignment            shift and go to state 19
    assignment                     shift and go to state 23
    if_block                       shift and go to state 26
    function_call                  shift and go to state 17
    while_block                    shift and go to state 27
    statement                      shift and go to state 37
    multiple_assignment            shift and go to state 24

state 96

    (31) while_block -> WHILE LPAREN condition_list RPAREN LBRACE . NEWLINE body RBRACE

    NEWLINE         shift and go to state 118


state 97

    (32) while_block -> WHILE LPAREN condition_list RPAREN NEWLINE . LBRACE NEWLINE body RBRACE

    LBRACE          shift and go to state 119


state 98

    (47) condition -> NUMBER comp_symbol IDENTIFIER .

    LAND            reduce using rule 47 (condition -> NUMBER comp_symbol IDENTIFIER .)
    LOR             reduce using rule 47 (condition -> NUMBER comp_symbol IDENTIFIER .)
    RPAREN          reduce using rule 47 (condition -> NUMBER comp_symbol IDENTIFIER .)


state 99

    (48) condition -> NUMBER comp_symbol NUMBER .

    LAND            reduce using rule 48 (condition -> NUMBER comp_symbol NUMBER .)
    LOR             reduce using rule 48 (condition -> NUMBER comp_symbol NUMBER .)
    RPAREN          reduce using rule 48 (condition -> NUMBER comp_symbol NUMBER .)


state 100

    (45) condition -> IDENTIFIER comp_symbol IDENTIFIER .

    LAND            reduce using rule 45 (condition -> IDENTIFIER comp_symbol IDENTIFIER .)
    LOR             reduce using rule 45 (condition -> IDENTIFIER comp_symbol IDENTIFIER .)
    RPAREN          reduce using rule 45 (condition -> IDENTIFIER comp_symbol IDENTIFIER .)


state 101

    (46) condition -> IDENTIFIER comp_symbol NUMBER .

    LAND            reduce using rule 46 (condition -> IDENTIFIER comp_symbol NUMBER .)
    LOR             reduce using rule 46 (condition -> IDENTIFIER comp_symbol NUMBER .)
    RPAREN          reduce using rule 46 (condition -> IDENTIFIER comp_symbol NUMBER .)


state 102

    (42) condition_list -> condition comb_symbol condition_list .

    RPAREN          reduce using rule 42 (condition_list -> condition comb_symbol condition_list .)


state 103

    (22) multiple_assignment -> IDENTIFIER . EQUALS multiple_assignment
    (61) expression -> IDENTIFIER .
    (20) assignment -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 80
    PLUS            reduce using rule 61 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 61 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 61 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 61 (expression -> IDENTIFIER .)


state 104

    (26) function_call -> IDENTIFIER EQUALS IDENTIFIER LPAREN parameters_list . RPAREN
    (29) parameters_list -> parameters_list . COMMA IDENTIFIER
    (30) parameters_list -> parameters_list . COMMA NUMBER

    RPAREN          shift and go to state 120
    COMMA           shift and go to state 91


state 105

    (58) expression -> expression DIVIDE expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 58 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 58 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 58 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 58 (expression -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 58 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 58 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 82 ]


state 106

    (57) expression -> expression TIMES expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 57 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 57 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 57 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 57 (expression -> expression TIMES expression .)
    NEWLINE         reduce using rule 57 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 57 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! TIMES           [ shift and go to state 83 ]
  ! DIVIDE          [ shift and go to state 82 ]


state 107

    (55) expression -> expression PLUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 55 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 55 (expression -> expression PLUS expression .)
    NEWLINE         reduce using rule 55 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 55 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]


state 108

    (56) expression -> expression MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 56 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 56 (expression -> expression MINUS expression .)
    NEWLINE         reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]


state 109

    (24) parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression

    NEWLINE         reduce using rule 24 (parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA expression .)
    COMMA           reduce using rule 24 (parralel_assignment -> IDENTIFIER COMMA parralel_assignment COMMA expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 82


state 110

    (29) parameters_list -> parameters_list COMMA IDENTIFIER .

    RPAREN          reduce using rule 29 (parameters_list -> parameters_list COMMA IDENTIFIER .)
    COMMA           reduce using rule 29 (parameters_list -> parameters_list COMMA IDENTIFIER .)


state 111

    (30) parameters_list -> parameters_list COMMA NUMBER .

    RPAREN          reduce using rule 30 (parameters_list -> parameters_list COMMA NUMBER .)
    COMMA           reduce using rule 30 (parameters_list -> parameters_list COMMA NUMBER .)


state 112

    (33) if_block -> IF LPAREN condition_list RPAREN LBRACE . body RBRACE NEWLINE
    (35) if_block -> IF LPAREN condition_list RPAREN LBRACE . NEWLINE body RBRACE NEWLINE
    (11) body -> . body statement
    (12) body -> . statement
    (13) statement -> . assignment NEWLINE
    (14) statement -> . multiple_assignment NEWLINE
    (15) statement -> . parralel_assignment NEWLINE
    (16) statement -> . if_block
    (17) statement -> . if_block else_block
    (18) statement -> . while_block NEWLINE
    (19) statement -> . function_call NEWLINE
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) multiple_assignment -> . assignment
    (22) multiple_assignment -> . IDENTIFIER EQUALS multiple_assignment
    (23) parralel_assignment -> . assignment
    (24) parralel_assignment -> . IDENTIFIER COMMA parralel_assignment COMMA expression
